[   2.    0.   12.    0.  255.  255.   34.    0.   83.    0.   49.    0.
  248.  255.  222.  255.  223.  255.    1.    0.  252.  255.  219.  255.
  232.  255.  209.  255.  202.  255.  201.  255.  195.  255.  231.  255.
  233.  255.  239.  255.    9.    0.  239.  255.  200.  255.  211.  255.
   22.    0.   34.    0.  240.  255.  234.  255.  231.  255.  192.  255.
  180.  255.  206.  255.  228.  255.  211.  255.  205.  255.  230.  255.
  232.  255.  220.  255.  208.  255.  217.  255.  231.  255.  245.  255.
    7.    0.  255.  255.  241.  255.  229.  255.  252.  255.   18.    0.
  224.  255.  194.  255.  237.  255.  228.  255.  163.  255.  200.  255.
    4.    0.  247.  255.    7.    0.   46.    0.]
[  14.    0.  235.  255.    2.    0.   17.    0.  249.  255.  220.  255.
  247.  255.   13.    0.   17.    0.    1.    0.  230.  255.  253.  255.
   24.    0.    9.    0.  249.  255.  234.  255.  220.  255.  254.  255.
   34.    0.   48.    0.   50.    0.   76.    0.   99.    0.   64.    0.
   54.    0.   76.    0.   61.    0.   14.    0.  245.  255.   31.    0.
   62.    0.   60.    0.   56.    0.   16.    0.   32.    0.   91.    0.
   75.    0.    8.    0.  225.  255.  240.  255.    1.    0.    5.    0.
    6.    0.   16.    0.    3.    0.   11.    0.   31.    0.    3.    0.
  226.  255.  210.  255.  217.  255.  234.  255.  236.  255.  254.  255.
  255.  255.   12.    0.   26.    0.  251.  255.  224.  255.  222.  255.
  251.  255.  252.  255.  230.  255.  233.  255.  239.  255.  253.  255.
  247.  255.  241.  255.    4.    0.   12.    0.    5.    0.  252.  255.
  255.  255.   42.    0.   56.    0.   25.    0.   49.    0.   53.    0.
    4.    0.  249.  255.  247.  255.  227.  255.  225.  255.  243.  255.
    0.    0.  240.  255.  227.  255.  254.  255.  239.  255.  234.  255.
  240.  255.  236.  255.  225.  255.  203.  255.  210.  255.  222.  255.
  229.  255.    2.    0.   23.    0.  238.  255.  209.  255.  202.  255.
  204.  255.  232.  255.   15.    0.   23.    0.  246.  255.  222.  255.
  211.  255.  222.  255.    4.    0.   32.    0.   25.    0.    5.    0.
   16.    0.   26.    0.    8.    0.  241.  255.  252.  255.    7.    0.
  253.  255.   25.    0.   44.    0.   10.    0.    7.    0.   44.    0.
   50.    0.   24.    0.    8.    0.  246.  255.    2.    0.   43.    0.
   29.    0.   38.    0.   55.    0.   26.    0.    5.    0.   42.    0.
   63.    0.   24.    0.  249.  255.  228.  255.    1.    0.  247.  255.
  228.  255.  242.  255.  195.  255.  205.  255.  239.  255.  194.  255.
  218.  255.   33.    0.    7.    0.  193.  255.  194.  255.  232.  255.
  239.  255.    6.    0.  244.  255.  200.  255.]
[ 255.  255.   40.    0.   22.    0.   28.    0.   28.    0.   33.    0.
   52.    0.   62.    0.   48.    0.   27.    0.   40.    0.   26.    0.
  250.  255.  240.  255.  254.  255.   28.    0.   31.    0.    5.    0.
  255.  255.  248.  255.    6.    0.   52.    0.   46.    0.   17.    0.
  248.  255.  234.  255.   21.    0.   41.    0.   40.    0.   42.    0.
   24.    0.   24.    0.   27.    0.   24.    0.   18.    0.   48.    0.
   57.    0.   18.    0.   17.    0.   30.    0.    9.    0.  250.  255.
    1.    0.    1.    0.  247.  255.   19.    0.   45.    0.   30.    0.
  243.  255.   13.    0.   75.    0.   49.    0.   28.    0.   59.    0.
   62.    0.   62.    0.   82.    0.   91.    0.   91.    0.   71.    0.
   58.    0.   63.    0.   72.    0.   84.    0.   60.    0.   20.    0.
    7.    0.    9.    0.    7.    0.    5.    0.   10.    0.  238.  255.
  181.  255.  190.  255.  221.  255.  206.  255.  198.  255.  225.  255.
  197.  255.  188.  255.  228.  255.  224.  255.  238.  255.    2.    0.
  231.  255.  237.  255.  252.  255.  227.  255.  214.  255.  230.  255.
   18.    0.   36.    0.    1.    0.  219.  255.  203.  255.  223.  255.
   13.    0.    5.    0.  237.  255.    3.    0.   39.    0.   14.    0.
  219.  255.  235.  255.  244.  255.  232.  255.  220.  255.  241.  255.
   44.    0.   38.    0.   16.    0.  245.  255.  246.  255.   58.    0.
   63.    0.   15.    0.  210.  255.  192.  255.  211.  255.  203.  255.
  255.  255.   64.    0.   26.    0.    6.    0.   23.    0.  223.  255.
  182.  255.  216.  255.  210.  255.  211.  255.  251.  255.  254.  255.
    0.    0.   18.    0.  252.  255.  226.  255.  236.  255.  239.  255.
  253.  255.   34.    0.   20.    0.  248.  255.    8.    0.  251.  255.
  248.  255.  245.  255.  246.  255.    9.    0.  223.  255.  207.  255.
    0.    0.  254.  255.  232.  255.   12.    0.   17.    0.  252.  255.
   22.    0.   45.    0.   19.    0.  253.  255.]
[  40.    0.   44.    0.  252.  255.  242.  255.   21.    0.   64.    0.
   54.    0.   61.    0.   95.    0.   77.    0.   43.    0.   26.    0.
   33.    0.   79.    0.   79.    0.   26.    0.   36.    0.   55.    0.
   52.    0.   43.    0.   26.    0.   11.    0.  250.  255.  250.  255.
   31.    0.   38.    0.   16.    0.    4.    0.    6.    0.    2.    0.
  236.  255.    2.    0.   14.    0.  216.  255.  187.  255.  178.  255.
  191.  255.  194.  255.  218.  255.  251.  255.  207.  255.  220.  255.
   28.    0.   29.    0.   19.    0.   20.    0.  242.  255.  218.  255.
  210.  255.  192.  255.  204.  255.  215.  255.  222.  255.  241.  255.
  245.  255.  240.  255.  231.  255.  234.  255.  242.  255.  222.  255.
  216.  255.  241.  255.  237.  255.  217.  255.  241.  255.  250.  255.
  220.  255.  243.  255.    8.    0.  244.  255.  253.  255.  251.  255.
  231.  255.  247.  255.    5.    0.   13.    0.   15.    0.  243.  255.
  226.  255.  228.  255.   43.    0.   73.    0.    2.    0.  237.  255.
   13.    0.   58.    0.   30.    0.   10.    0.   19.    0.  241.  255.
    3.    0.   31.    0.   15.    0.  253.  255.   22.    0.   29.    0.
  240.  255.  244.  255.  238.  255.  218.  255.  246.  255.  238.  255.
  217.  255.  184.  255.  163.  255.  194.  255.  212.  255.  219.  255.
  236.  255.  230.  255.  212.  255.  218.  255.  210.  255.  217.  255.
  252.  255.    9.    0.  221.  255.  173.  255.  208.  255.  224.  255.
  215.  255.  228.  255.  187.  255.  154.  255.  194.  255.  219.  255.
  238.  255.   11.    0.    8.    0.  251.  255.  243.  255.  229.  255.
  230.  255.  249.  255.   32.    0.   43.    0.   49.    0.   83.    0.
   64.    0.   12.    0.  234.  255.  252.  255.   35.    0.   61.    0.
   55.    0.   68.    0.   89.    0.   61.    0.   13.    0.  221.  255.
  199.  255.  219.  255.  220.  255.  220.  255.    1.    0.  250.  255.
  241.  255.  251.  255.    1.    0.  240.  255.]
[ 170.  255.  173.  255.  223.  255.  225.  255.  237.  255.   17.    0.
   35.    0.    5.    0.  250.  255.  237.  255.  198.  255.  214.  255.
  241.  255.  237.  255.  234.  255.  247.  255.  229.  255.  213.  255.
  232.  255.  231.  255.  203.  255.  220.  255.   26.    0.   32.    0.
   44.    0.   79.    0.   47.    0.   34.    0.   84.    0.   69.    0.
   32.    0.   42.    0.   19.    0.   30.    0.   67.    0.   57.    0.
   45.    0.   26.    0.   28.    0.   45.    0.   32.    0.   33.    0.
   62.    0.   51.    0.    0.    0.  211.  255.  197.  255.  237.  255.
  237.  255.  228.  255.   24.    0.   11.    0.  247.  255.   31.    0.
   12.    0.  232.  255.  240.  255.    3.    0.  228.  255.  197.  255.
  225.  255.    5.    0.   25.    0.   26.    0.  227.  255.  176.  255.
  197.  255.  239.  255.    7.    0.   21.    0.   28.    0.   12.    0.
   26.    0.   36.    0.   28.    0.   12.    0.   12.    0.   50.    0.
   21.    0.  235.  255.   12.    0.   44.    0.  242.  255.  234.  255.
    3.    0.  234.  255.   11.    0.   42.    0.   12.    0.  221.  255.
  241.  255.    8.    0.    0.    0.   15.    0.   24.    0.  252.  255.
  248.  255.  250.  255.    1.    0.  255.  255.  222.  255.  254.  255.
  255.  255.  202.  255.  166.  255.  152.  255.  192.  255.  222.  255.
  184.  255.  165.  255.  201.  255.  224.  255.  235.  255.  204.  255.
  182.  255.  219.  255.  222.  255.  230.  255.  212.  255.  192.  255.
  221.  255.  225.  255.  218.  255.  197.  255.  212.  255.  245.  255.
  219.  255.  243.  255.   14.    0.  244.  255.    9.    0.    3.    0.
  215.  255.  235.  255.  219.  255.  178.  255.    5.    0.   31.    0.
  236.  255.  253.  255.   20.    0.   52.    0.   41.    0.    6.    0.
   26.    0.   38.    0.   32.    0.   12.    0.  249.  255.   37.    0.
   54.    0.   21.    0.   34.    0.   33.    0.  254.  255.  240.  255.
  222.  255.  231.  255.  218.  255.  179.  255.]
[ 208.  255.  227.  255.  231.  255.  230.  255.  228.  255.   29.    0.
   21.    0.    7.    0.   28.    0.  243.  255.    8.    0.   25.    0.
    7.    0.  252.  255.  250.  255.   49.    0.   36.    0.   20.    0.
   55.    0.   17.    0.   23.    0.   21.    0.  233.  255.    2.    0.
   28.    0.   37.    0.   15.    0.  252.  255.   14.    0.  244.  255.
  202.  255.  206.  255.  219.  255.  226.  255.  243.  255.    7.    0.
   19.    0.  244.  255.  224.  255.    8.    0.   14.    0.  252.  255.
    8.    0.   11.    0.    8.    0.   32.    0.   60.    0.   55.    0.
   72.    0.   76.    0.   28.    0.   13.    0.   29.    0.   54.    0.
   80.    0.   47.    0.   12.    0.    3.    0.  248.  255.   10.    0.
   33.    0.   17.    0.   16.    0.    5.    0.  249.  255.    2.    0.
  252.  255.  252.  255.  244.  255.  230.  255.  241.  255.    4.    0.
  255.  255.   10.    0.   30.    0.   31.    0.   46.    0.   71.    0.
   66.    0.   68.    0.   48.    0.  237.  255.    4.    0.   47.    0.
   36.    0.   36.    0.   19.    0.   18.    0.   27.    0.    8.    0.
    1.    0.  220.  255.  233.  255.   25.    0.  221.  255.  215.  255.
  252.  255.  236.  255.  254.  255.  255.  255.  229.  255.  194.  255.
  188.  255.  216.  255.  209.  255.  210.  255.  198.  255.  209.  255.
  225.  255.  201.  255.  205.  255.  201.  255.  167.  255.  167.  255.
  183.  255.  200.  255.  219.  255.  222.  255.  226.  255.  238.  255.
  230.  255.  194.  255.  198.  255.  219.  255.  216.  255.  223.  255.
  209.  255.  224.  255.  223.  255.  219.  255.   11.    0.  251.  255.
  247.  255.  253.  255.  219.  255.  225.  255.  213.  255.  187.  255.
  219.  255.    0.    0.   16.    0.   27.    0.   30.    0.   37.    0.
   32.    0.   27.    0.   12.    0.  248.  255.  241.  255.  242.  255.
   34.    0.   70.    0.   32.    0.   38.    0.   51.    0.   10.    0.
   19.    0.   25.    0.   15.    0.   21.    0.]
[  33.    0.   32.    0.    2.    0.    8.    0.    2.    0.  245.  255.
   14.    0.   23.    0.   31.    0.   21.    0.    1.    0.  231.  255.
  237.  255.   17.    0.   14.    0.   22.    0.   45.    0.    6.    0.
    9.    0.   13.    0.  212.  255.  235.  255.   17.    0.  248.  255.
  233.  255.  247.  255.  250.  255.    4.    0.   20.    0.   21.    0.
   29.    0.   17.    0.  240.  255.  242.  255.    9.    0.    3.    0.
  250.  255.   24.    0.   21.    0.   12.    0.   52.    0.   56.    0.
   44.    0.   32.    0.  240.  255.  223.  255.    2.    0.  230.  255.
  203.  255.  241.  255.  238.  255.  246.  255.  253.  255.  246.  255.
    4.    0.    2.    0.   23.    0.   18.    0.  218.  255.    5.    0.
   25.    0.  244.  255.   36.    0.   36.    0.   30.    0.   52.    0.
    2.    0.  249.  255.   24.    0.    9.    0.  225.  255.  210.  255.
  249.  255.   18.    0.   18.    0.   22.    0.  251.  255.    4.    0.
   13.    0.  236.  255.  225.  255.  212.  255.  227.  255.  227.  255.
  216.  255.  205.  255.  202.  255.    2.    0.   17.    0.  249.  255.
  231.  255.  227.  255.  233.  255.  213.  255.  220.  255.  224.  255.
  237.  255.  240.  255.  204.  255.  202.  255.  213.  255.  240.  255.
  247.  255.  201.  255.  182.  255.  197.  255.  201.  255.  181.  255.
  181.  255.  227.  255.  202.  255.  205.  255.  246.  255.  215.  255.
  211.  255.  252.  255.  243.  255.  231.  255.  231.  255.  237.  255.
  253.  255.  234.  255.  254.  255.  233.  255.  214.  255.  249.  255.
  248.  255.    7.    0.  244.  255.  233.  255.  242.  255.  192.  255.
  212.  255.  210.  255.  134.  255.  153.  255.  173.  255.  152.  255.
  163.  255.  180.  255.  247.  255.  250.  255.  203.  255.  239.  255.
    6.    0.  237.  255.  164.  255.  163.  255.  225.  255.  221.  255.
  236.  255.   51.    0.   57.    0.  229.  255.  195.  255.  230.  255.
   16.    0.  244.  255.  233.  255.  243.  255.]
[ 209.  255.  219.  255.   12.    0.   15.    0.  253.  255.  235.  255.
  220.  255.  242.  255.    6.    0.   33.    0.   55.    0.   23.    0.
   43.    0.   89.    0.   55.    0.   47.    0.   79.    0.   54.    0.
   23.    0.   19.    0.   38.    0.   36.    0.   11.    0.   37.    0.
   48.    0.   36.    0.   35.    0.   14.    0.   15.    0.   42.    0.
   24.    0.   23.    0.   57.    0.   48.    0.  251.  255.  251.  255.
   33.    0.   25.    0.  249.  255.   16.    0.   33.    0.   19.    0.
   27.    0.   35.    0.   36.    0.   33.    0.   26.    0.    9.    0.
   37.    0.   43.    0.   15.    0.   50.    0.   78.    0.   48.    0.
   22.    0.   53.    0.   88.    0.   13.    0.  227.  255.   33.    0.
   38.    0.   29.    0.   43.    0.   49.    0.   33.    0.   23.    0.
    7.    0.  229.  255.  234.  255.   18.    0.   21.    0.   10.    0.
   10.    0.   18.    0.  246.  255.  207.  255.  213.  255.  254.  255.
    0.    0.  249.  255.   11.    0.    7.    0.  241.  255.  212.  255.
  230.  255.   13.    0.   15.    0.   25.    0.   36.    0.    8.    0.
   10.    0.   26.    0.   10.    0.    7.    0.   13.    0.    3.    0.
  233.  255.  247.  255.  248.  255.  218.  255.  230.  255.  233.  255.
  201.  255.  224.  255.    3.    0.  222.  255.  198.  255.  218.  255.
  242.  255.  229.  255.  220.  255.  223.  255.  220.  255.  236.  255.
  218.  255.  186.  255.  212.  255.  231.  255.  236.  255.  254.  255.
  241.  255.  215.  255.  200.  255.  184.  255.  180.  255.  198.  255.
  189.  255.  168.  255.  146.  255.  140.  255.  176.  255.  206.  255.
  212.  255.  232.  255.  227.  255.  170.  255.  167.  255.  224.  255.
  246.  255.  226.  255.  218.  255.  233.  255.    9.    0.   53.    0.
   52.    0.   13.    0.  249.  255.   18.    0.   33.    0.  253.  255.
  246.  255.   17.    0.   20.    0.    6.    0.    4.    0.   21.    0.
   34.    0.   48.    0.   44.    0.    8.    0.]
[  15.    0.   23.    0.   37.    0.   57.    0.   46.    0.   41.    0.
   43.    0.   19.    0.   16.    0.   35.    0.    4.    0.  230.  255.
  241.  255.  248.  255.    9.    0.    6.    0.  238.  255.  220.  255.
  225.  255.  241.  255.  236.  255.  255.  255.  249.  255.  228.  255.
    7.    0.   28.    0.   26.    0.   10.    0.   24.    0.   59.    0.
   33.    0.    3.    0.    3.    0.   38.    0.   59.    0.   45.    0.
   55.    0.   45.    0.   48.    0.   81.    0.   60.    0.   56.    0.
   75.    0.   82.    0.   92.    0.   64.    0.   34.    0.   51.    0.
   65.    0.   40.    0.   37.    0.   34.    0.   17.    0.   26.    0.
    3.    0.  243.  255.   19.    0.   49.    0.   51.    0.   29.    0.
   11.    0.  222.  255.  229.  255.  249.  255.  206.  255.  187.  255.
  223.  255.   14.    0.  248.  255.  219.  255.  247.  255.   10.    0.
  248.  255.   15.    0.   49.    0.   19.    0.    9.    0.   33.    0.
   32.    0.   27.    0.   62.    0.   72.    0.   33.    0.   29.    0.
   23.    0.   22.    0.    9.    0.  231.  255.    1.    0.   23.    0.
   41.    0.   25.    0.  242.  255.    5.    0.    0.    0.    3.    0.
  251.  255.  223.  255.  241.  255.  199.  255.  175.  255.  200.  255.
  190.  255.  221.  255.  227.  255.  227.  255.    4.    0.  254.  255.
    2.    0.   26.    0.   27.    0.   32.    0.   15.    0.  250.  255.
   34.    0.   22.    0.   13.    0.   48.    0.   38.    0.   18.    0.
   16.    0.   37.    0.   46.    0.   52.    0.   62.    0.   58.    0.
   76.    0.   74.    0.   74.    0.   71.    0.   56.    0.   34.    0.
    6.    0.  249.  255.  230.  255.  255.  255.   24.    0.   25.    0.
   18.    0.  237.  255.  237.  255.   23.    0.   65.    0.   45.    0.
  254.  255.   31.    0.   60.    0.   51.    0.   44.    0.   65.    0.
   80.    0.   68.    0.   78.    0.   61.    0.   55.    0.   89.    0.
   56.    0.   30.    0.   50.    0.   53.    0.]
[  52.    0.   11.    0.  247.  255.   23.    0.   16.    0.   12.    0.
   41.    0.   49.    0.   25.    0.   14.    0.    6.    0.  252.  255.
   22.    0.   70.    0.   63.    0.   28.    0.   75.    0.  120.    0.
   98.    0.   81.    0.   72.    0.   73.    0.   69.    0.   52.    0.
   76.    0.   87.    0.   61.    0.   49.    0.   54.    0.   63.    0.
   73.    0.   30.    0.  242.  255.   41.    0.   51.    0.    9.    0.
   37.    0.   55.    0.   66.    0.   70.    0.    9.    0.  254.  255.
   29.    0.    9.    0.    3.    0.   19.    0.  248.  255.  251.  255.
   15.    0.  226.  255.  209.  255.  219.  255.  191.  255.  187.  255.
  207.  255.  209.  255.  217.  255.  247.  255.    4.    0.    2.    0.
    5.    0.  249.  255.  229.  255.  247.  255.   27.    0.   26.    0.
   47.    0.   62.    0.   25.    0.   25.    0.   44.    0.   49.    0.
   19.    0.  233.  255.    1.    0.   41.    0.   27.    0.   19.    0.
   19.    0.    0.    0.   10.    0.    8.    0.  241.  255.  200.  255.
  174.  255.  171.  255.  168.  255.  196.  255.  230.  255.   10.    0.
  237.  255.  172.  255.  192.  255.  214.  255.  178.  255.  171.  255.
  197.  255.  193.  255.  172.  255.  196.  255.  202.  255.  196.  255.
  228.  255.  228.  255.  225.  255.  213.  255.  190.  255.  218.  255.
  219.  255.  215.  255.  220.  255.  204.  255.  212.  255.  220.  255.
  233.  255.  209.  255.  194.  255.  231.  255.  218.  255.  216.  255.
  222.  255.  162.  255.  177.  255.  202.  255.  144.  255.  149.  255.
  206.  255.  198.  255.  182.  255.  197.  255.  167.  255.  163.  255.
  198.  255.  206.  255.  200.  255.  177.  255.  163.  255.  193.  255.
  231.  255.  255.  255.    6.    0.   21.    0.   33.    0.   30.    0.
   21.    0.   18.    0.   56.    0.   48.    0.   24.    0.   27.    0.
   19.    0.   20.    0.   34.    0.   37.    0.  250.  255.    2.    0.
   26.    0.    0.    0.  245.  255.  245.  255.]
[   4.    0.    1.    0.  228.  255.  231.  255.  243.  255.  246.  255.
   16.    0.  235.  255.  209.  255.  247.  255.  227.  255.  204.  255.
  227.  255.   23.    0.   53.    0.   54.    0.   39.    0.   11.    0.
    1.    0.   33.    0.   84.    0.   50.    0.   19.    0.   45.    0.
   62.    0.   50.    0.   23.    0.   15.    0.   80.    0.  114.    0.
   89.    0.   71.    0.   42.    0.   34.    0.   50.    0.   70.    0.
   33.    0.   24.    0.   51.    0.   36.    0.   41.    0.   47.    0.
   23.    0.  250.  255.  248.  255.    5.    0.  221.  255.  209.  255.
  234.  255.  232.  255.  250.  255.   15.    0.   16.    0.  237.  255.
  226.  255.  242.  255.    5.    0.    2.    0.    1.    0.   45.    0.
   58.    0.   58.    0.   74.    0.   54.    0.   22.    0.    4.    0.
    2.    0.  254.  255.  237.  255.  233.  255.  241.  255.    9.    0.
   32.    0.   42.    0.   60.    0.   36.    0.    6.    0.  251.  255.
  247.  255.  223.  255.  187.  255.  243.  255.   32.    0.  245.  255.
  223.  255.  217.  255.  251.  255.   47.    0.   12.    0.  231.  255.
  235.  255.  222.  255.  224.  255.  226.  255.  197.  255.  201.  255.
  189.  255.  153.  255.  198.  255.  214.  255.  195.  255.  183.  255.
  192.  255.  229.  255.  239.  255.  238.  255.  245.  255.  248.  255.
  250.  255.   16.    0.   41.    0.   40.    0.   43.    0.   46.    0.
   41.    0.   47.    0.   56.    0.   42.    0.   21.    0.   32.    0.
   47.    0.   26.    0.   32.    0.   41.    0.   43.    0.   64.    0.
   44.    0.  254.  255.    1.    0.    5.    0.  235.  255.  246.  255.
  241.  255.  204.  255.  215.  255.  239.  255.  208.  255.  179.  255.
  214.  255.  227.  255.  229.  255.  245.  255.  221.  255.  198.  255.
  187.  255.  199.  255.  178.  255.  155.  255.  218.  255.  211.  255.
  188.  255.  225.  255.  230.  255.  250.  255.  251.  255.  197.  255.
  189.  255.  219.  255.  244.  255.  246.  255.]
[ 226.  255.    4.    0.   37.    0.   53.    0.   74.    0.   71.    0.
   70.    0.   91.    0.  103.    0.  115.    0.  106.    0.  101.    0.
